     0.31323529411764606, 0.11294117647058691, 0.20805882352941085, 
     0.14382352941176568, 0.20023529411764568, 0.17017647058823487, 
     0.19541176470588104, 0.1537058823529406, 0.3214117647058838, 
     0.13829411764705998, 0.10158823529411638, 0.28494117647058587, 
     0.12470588235294344, 0.27517647058823375, 0.08505882352941276, 
     0.3087058823529405, 0.2971764705882337, 0.0988235294117615, 
     0.47999999999999843, -0.0835294117647037, 0.2647058823529406, 
     0.1342352941176458, 0.1321176470588226, 0.24805882352941414, 
     0.3090000000000037, 0.058941176470589225, 0.18005882352941388, 
     0.1994117647058818, 0.25064705882352867, 0.16117647058823323, 
     0.17329411764705827, 0.2078235294117652, 0.283000000000003, 
     0.09664705882352892, 0.2222941176470591, 0.15335294117646803, 
     0.08982352941176801, 0.25794117647058906, 0.1444705882352933, 
     0.18600000000000153, 0.16064705882353253, 0.2007058823529411, 
     0.15899999999999656, 0.14182352941176532, 0.2967058823529424, 
     0.02829411764706018, 0.006176470588233308, 0.2832941176470581, 
     0.0479411764705872, 0.32329411764705723, 0.10282352941176223, 
     0.23376470588235243, 0.04088235294117654, 0.13523529411764598, 
     0.18905882352941145, 0.18905882352941145], 
    LF[0.65, 7.036, 0.912529411764705, 1.0567058823529434, 0.826176470588233, 
     0.9335294117647048, 0.8657647058823502, 0.921588235294116, 
     0.896235294117647, 0.9172352941176468, 0.8780000000000021, 
     1.0744705882352927, 0.8506470588235288, 0.800411764705882, 
     1.0361764705882348, 0.8455882352941143, 0.9964705882352907, 
     0.8097647058823522, 1.026176470588233, 1.0491176470588237, 
     0.7887647058823524, 1.2368235294117667, 0.6018235294117641, 
     0.9705294117647075, 0.8757647058823561, 0.8590588235294121, 
     0.9642941176470607, 1.0343529411764707, 0.770882352941176, 
     0.901117647058821, 0.9205882352941158, 0.9708235294117625, 
     0.8871764705882319, 0.8930000000000008, 0.9361764705882368, 
     1.005823529411765, 0.8162941176470622, 0.9398235294117651, 
     0.8786470588235298, 0.8017647058823507, 0.9901764705882345, 
     0.8597058823529398, 0.9064117647058811, 0.8938235294117647, 
     0.9096470588235273, 0.8621764705882355, 0.8690000000000005, 
     1.0020000000000004, 0.738705882352942, 0.7125294117647091, 
     1.000823529411764, 0.7545294117647046, 1.0475294117647094, 
     0.8157647058823492, 0.9462352941176481, 0.7330588235294094, 
     0.8127058823529393, 0.9131764705882326, 0.9132352941176461], 
    LF[0.65, 7.55, -0.02155555555555861, 0.09905555555555516, 
     -0.12472222222221974, -0.005777777777778159, -0.057388888888889225, 
     -0.015611111111112845, -0.03538888888888882, -0.024777777777777114, 
     -0.04905555555555527, 0.1304444444444446, -0.08555555555555631, 
     -0.1290555555555543, 0.09277777777777804, -0.0879999999999978, 
     0.06061111111111159, -0.12394444444444658, 0.0907222222222212, 
     0.11144444444444179, -0.13744444444444542, 0.3158333333333331, 
     -0.34655555555555595, 0.043833333333333224, -0.06794444444444378, 
     -0.08644444444444763, 0.03672222222222194, 0.11738888888888756, 
     -0.17877777777777615, -0.03538888888888882, -0.011166666666663957, 
     0.03533333333333166, -0.04938888888888662, -0.04427777777777888, 
     0.004722222222219235, 0.06522222222222422, -0.11127777777777419, 
     -0.0021111111111101386, -0.05266666666666614, -0.1378888888888911, 
     0.05394444444444597, -0.07444444444444565, -0.025222222222222774, 
     -0.04199999999999728, -0.02188888888888611, -0.06105555555555339, 
     -0.07099999999999854, 0.06205555555555516, -0.18200000000000238, 
     -0.2168333333333312, 0.0668888888888887, -0.1764999999999984, 
     0.12299999999999811, -0.10233333333333468, 0.010611111111111701, 
     -0.17683333333333362, -0.13166666666666726, -0.02111111111111295, 
     -0.026444444444441592], LF[0.65, 8.093, 1.5250526315789492, 
     1.6241578947368434, 1.4119473684210524, 1.5417368421052609, 
     1.498210526315788, 1.5337894736842097, 1.5133157894736826, 
     1.5255263157894727, 1.5033684210526306, 1.66778947368421, 
     1.4645263157894735, 1.4271578947368446, 1.6308421052631559, 
     1.464263157894738, 1.6057368421052625, 1.4227368421052626, 
     1.6365263157894745, 1.6549473684210518, 1.4109473684210527, 
     1.8852631578947359, 1.186736842105262, 1.597315789473684, 
     1.4751578947368427, 1.44957894736842, 1.6001052631578945, 
     1.6907368421052615, 1.353000000000001, 1.5088947368421044, 
     1.543000000000001, 1.5862105263157895, 1.4948947368421035, 
     1.4993684210526326, 1.5590526315789481, 1.6060526315789483, 
     1.4464736842105272, 1.542842105263158, 1.5016842105263157, 
     1.4087368421052637, 1.6041052631578945, 1.471947368421052, 
     1.5290526315789472, 1.5133684210526315, 1.521999999999998, 
     1.4953684210526326, 1.4754736842105267, 1.609052631578947, 
     1.3925263157894736, 1.338526315789473, 1.6087894736842099, 
     1.3725789473684227, 1.6787894736842124, 1.4523157894736833, 
     1.5509473684210522, 1.396842105263156, 1.4062105263157905, 
     1.5254210526315803, 1.5256842105263175], 
    LF[0.65, 8.66, -0.06613636363636353, 0.03327272727272522, 
     -0.1637272727272718, -0.05440909090909107, -0.08390909090909092, 
     -0.060227272727273025, -0.07063636363636362, -0.06245454545454672, 
     -0.08150000000000013, 0.06936363636363445, -0.11827272727272821, 
     -0.15622727272727063, 0.036454545454546586, -0.11686363636363463, 
     0.006181818181819317, -0.15027272727272742, 0.030318181818183118, 
     0.058590909090909644, -0.1730000000000008, 0.25331818181818344, 
     -0.36240909090909124, -0.0035909090909082664, -0.10545454545454368, 
     -0.125636363636365, -0.0019999999999975844, 0.07536363636363666, 
     -0.20822727272727404, -0.07831818181818191, -0.05249999999999888, 
     -0.011363636363638265, -0.0909545454545462, -0.08736363636363478, 
     -0.03336363636363693, 0.00745454545454534, -0.13754545454545142, 
     -0.05122727272727286, -0.08109090909090691, -0.16749999999999718, 
     0.008772727272727213, -0.11013636363636402, -0.06504545454545461, 
     -0.07427272727272774, -0.07090909090908927, -0.09400000000000001, 
     -0.10686363636363726, 0.0017727272727246298, -0.18631818181818077, 
     -0.2291818181818165, 0.006545454545453521, -0.19840909090909062, 
     0.06804545454545573, -0.12659090909090953, -0.04277272727272715, 
     -0.18322727272727113, -0.18081818181818032, -0.061318181818181945, 
     -0.06554545454545638], LF[0.75, 6.124, 1.4005714285714301, 
     1.598571428571429, 1.3381428571428577, 1.3901428571428562, 
     1.3787142857142858, 1.3877142857142868, 1.4015714285714291, 
     1.3858571428571427, 1.4161428571428556, 1.6482857142857144, 
     1.318571428571429, 1.296714285714287, 1.5258571428571415, 
     1.3885714285714297, 1.4334285714285713, 1.4369999999999985, 
     1.3692857142857133, 1.456428571428571, 1.3574285714285714, 
     1.5650000000000015, 1.2527142857142857, 1.4631428571428564, 
     1.3678571428571429, 1.4109999999999991, 1.3967142857142854, 
     1.4179999999999997, 1.3740000000000008, 1.435285714285713, 
     1.3721428571428567, 1.4238571428571425, 1.3971428571428568, 
     1.374142857142857, 1.4425714285714286, 1.4525714285714286, 
     1.3642857142857159, 1.3982857142857146, 1.4075714285714307, 
     1.3281428571428553, 1.4498571428571416, 1.3515714285714289, 
     1.3968571428571417, 1.4531428571428564, 1.3341428571428569, 
     1.4687142857142865, 1.2315714285714277, 1.3815714285714291, 
     1.2628571428571445, 1.3418571428571413, 1.4262857142857144, 
     1.3655714285714298, 1.388571428571427, 1.2554285714285702, 
     1.4491428571428577, 1.3112857142857157, 1.0207142857142857, 
     1.401142857142858, 1.4008571428571428], LF[0.75, 6.557, 
     1.5632500000000014, 1.715375000000002, 1.4616249999999997, 
     1.5518749999999994, 1.5388750000000007, 1.5507500000000018, 
     1.5652500000000003, 1.550124999999999, 1.5676249999999992, 
     1.7897500000000006, 1.483125, 1.4492499999999995, 1.68575, 
     1.5448749999999998, 1.5868749999999998, 1.5781249999999996, 
     1.5526249999999993, 1.646, 1.4911250000000003, 1.8141249999999989, 
     1.3371249999999997, 1.617875, 1.5202499999999985, 1.5356250000000005, 
     1.585, 1.6427499999999997, 1.4757500000000006, 1.583375000000001, 
     1.5485, 1.590125, 1.5506250000000004, 1.5181250000000004, 
     1.621375000000001, 1.593625000000001, 1.5217500000000006, 
     1.5490000000000013, 1.5816250000000005, 1.4726249999999996, 
     1.6244999999999996, 1.512124999999999, 1.5681250000000004, 
     1.6105000000000005, 1.4916249999999995, 1.6150000000000018, 1.400625, 
     1.5377500000000008, 1.4442500000000011, 1.4761250000000004, 
     1.5902500000000015, 1.5047499999999996, 1.586249999999999, 
     1.414875000000002, 1.5867500000000005, 1.482625000000001, 
     1.1792500000000006, 1.5637500000000004, 1.5636250000000012], 
    LF[0.75, 7.036, 1.3361249999999991, 1.5043749999999996, 
     1.211999999999999, 1.334875, 1.3187500000000005, 1.3347500000000008, 
     1.339125000000001, 1.322624999999999, 1.3437499999999996, 
     1.597250000000001, 1.2475000000000007, 1.2112499999999993, 
     1.4963749999999993, 1.3096250000000005, 1.3797500000000003, 
     1.3462499999999997, 1.3424999999999983, 1.4527500000000004, 
     1.2419999999999987, 1.6697499999999998, 1.0372500000000004, 
     1.403375000000001, 1.2907499999999998, 1.2962499999999997, 
     1.383249999999999, 1.455375, 1.2087499999999989, 1.3583749999999994, 
     1.3315000000000006, 1.382, 1.3262499999999993, 1.2938750000000008, 
     1.4031250000000004, 1.388874999999998, 1.2846249999999992, 
     1.3346249999999995, 1.35425, 1.217874999999999, 1.428, 1.2765, 
     1.3492499999999994, 1.3845000000000003, 1.2635000000000012, 
     1.3926249999999998, 1.171124999999999, 1.3143749999999983, 
     1.2058750000000007, 1.2252500000000006, 1.3803749999999988, 
     1.2493750000000006, 1.3932500000000003, 1.1785000000000008, 
     1.3781250000000014, 1.25275, 0.9128749999999997, 1.3491250000000001, 
     1.3363749999999999], LF[0.75, 7.55, -0.04750000000000067, 
     0.12979999999999936, -0.1355000000000002, -0.06029999999999924, 
     -0.06600000000000009, -0.05970000000000107, -0.05430000000000018, 
     -0.06849999999999912, -0.038999999999999105, 0.18920000000000048, 
     -0.13529999999999964, -0.17599999999999907, 0.10079999999999985, 
     -0.08529999999999996, 0.003599999999999437, -0.06350000000000106, 
     -0.02840000000000134, 0.04320000000000018, -0.13059999999999983, 
     0.2266000000000004, -0.30569999999999903, 0.016900000000000248, 
     -0.09589999999999946, -0.07960000000000085, -0.019000000000001654, 
     0.03060000000000042, -0.1421000000000009, -0.028099999999999653, 
     -0.06300000000000056, -0.015300000000001077, -0.06339999999999991, 
     -0.08900000000000054, 0.003299999999999484, 0.012799999999998576, 
     -0.10670000000000124, -0.04859999999999934, -0.053199999999999775, 
     -0.15459999999999952, 0.020799999999999638, -0.1021000000000008, 
     -0.06019999999999984, -0.01799999999999892, -0.10630000000000014, 
     -0.018300000000000607, -0.19170000000000126, -0.06139999999999965, 
     -0.19070000000000026, -0.16570000000000126, -0.007999999999999327, 
     -0.13990000000000008, -0.013899999999998983, -0.18169999999999992, 
     -0.008900000000000921, -0.15639999999999926, -0.41760000000000064, 
     -0.047200000000000714, -0.04730000000000012], 
    LF[0.75, 8.093, 1.4157999999999984, 1.5906999999999987, 
     1.3133999999999992, 1.4073000000000002, 1.3941999999999999, 
     1.406600000000001, 1.4127000000000012, 1.395499999999999, 
     1.4202999999999992, 1.6622999999999986, 1.3247999999999993, 
     1.2814999999999996, 1.570199999999999, 1.3790999999999993, 
     1.4633000000000007, 1.3971, 1.432300000000001, 1.5238999999999998, 
     1.313700000000001, 1.7316000000000016, 1.1140999999999999, 
     1.4742999999999995, 1.3736000000000008, 1.377699999999999, 
     1.4485999999999994, 1.5206000000000004, 1.2963000000000002, 
     1.4256000000000009, 1.4006, 1.4567999999999994, 1.3968, 
     1.3713000000000006, 1.468800000000001, 1.4761999999999986, 
     1.3513000000000015, 1.4148000000000007, 1.414799999999999, 
     1.2987999999999993, 1.4920999999999998, 1.353100000000001, 
     1.4130000000000011, 1.4520000000000002, 1.3473000000000008, 
     1.4423000000000006, 1.2689, 1.3988999999999998, 1.2763999999999986, 
     1.2863000000000007, 1.4526999999999994, 1.3147999999999997, 
     1.4710999999999994, 1.2744000000000002, 1.4527000000000012, 
     1.3077999999999996, 1.0189000000000015, 1.417999999999999, 
     1.4140000000000004], LF[0.75, 8.66, 0.3571666666666677, 
     0.48416666666666663, 0.2592499999999999, 0.3438333333333326, 
     0.3412500000000001, 0.3455833333333323, 0.3527499999999998, 
     0.33933333333333326, 0.35925000000000024, 0.5509999999999992, 
     0.27200000000000085, 0.24383333333333376, 0.481, 0.322333333333333, 
     0.3941666666666662, 0.3274999999999994, 0.3808333333333326, 
     0.44549999999999973, 0.26633333333333314, 0.6514166666666665, 
     0.07341666666666724, 0.4133333333333347, 0.3119166666666675, 
     0.3034166666666674, 0.4004166666666667, 0.46291666666666703, 
     0.22924999999999884, 0.3590833333333331, 0.3416666666666658, 
     0.39400000000000057, 0.33874999999999905, 0.31766666666666665, 
     0.40358333333333335, 0.40450000000000036, 0.3024166666666661, 
     0.3482500000000005, 0.352166666666667, 0.2460833333333334, 
     0.42291666666666605, 0.29975000000000085, 0.35008333333333447, 
     0.38291666666666657, 0.2988333333333324, 0.3807500000000012, 
     0.22391666666666685, 0.34441666666666676, 0.2391666666666659, 
     0.24091666666666706, 0.3895833333333341, 0.2655833333333332, 
     0.41716666666666696, 0.23758333333333329, 0.3901666666666669, 
     0.2796666666666668, 0.01224999999999953, 0.35741666666666766, 
     0.3490833333333332], LF[0.07, 2.958, 1.1993333333333391, 
     1.1658333333333288, 1.0000000000000009, 1.22916666666667, 
     1.1211666666666638, 1.1648333333333278, 1.2289999999999985, 
     1.1663333333333339, 1.3241666666666632, 1.2693333333333352, 
     1.1478333333333386, 1.2128333333333297, 1.160666666666671, 
     1.1846666666666672, 1.176000000000001, 1.2518333333333316, 
     1.1031666666666642, 1.2323333333333353, 1.1424999999999998, 
     1.2493333333333336, 1.1411666666666653, 1.2603333333333355, 
     1.1323333333333276, 1.3066666666666689, 1.1043333333333274, 
     1.0978333333333348, 1.3115000000000023, 1.175, 1.196833333333332, 
     1.203833333333339, 1.1836666666666662, 1.12983333333333, 
     1.2694999999999974, 0.9855000000000002, 1.393500000000001, 
     0.9913333333333347, 1.4533333333333343, 1.1165000000000016, 
     1.242833333333332, 1.1808333333333345, 1.2224999999999966, 
     1.1961666666666648, 1.2694999999999974, 1.3323333333333334, 
     1.055333333333334, 1.1134999999999986, 1.273499999999992, 
     1.2480000000000082, 1.106500000000001, 1.2493333333333336, 
     1.132833333333333, 1.258666666666667, 1.0831666666666628, 
     1.1686666666666696, 1.0181666666666624, 1.2076666666666624, 
     1.183500000000004], LF[0.07, 3.202, 2.118870967741937, 
     1.9214516129032269, 1.8298387096774273, 2.1669354838709727, 
     2.0820967741935488, 2.144193548387092, 2.1758064516129036, 
     2.1679032258064486, 2.2032258064516137, 2.1333870967741917, 
     2.0946774193548428, 2.1853225806451664, 2.0267741935483903, 
     2.1999999999999975, 1.9987096774193571, 2.2567741935483876, 
     1.9551612903225841, 2.2356451612903157, 2.0288709677419363, 
